Boubouille2012-03-22, 10:21 AMIt's been a pretty intensive night, we'll keep newsing non stop anything new that appears on the test realms and our teams are working hard to bring you new features on WoWDB asap and get it out of alpha/beta. If you missed today's coverage:



Mists of Pandaria Models - 17 Videos 
MMO-Champion's Youtube Channel 
Mists of Pandaria Models Update #2 
Mists of Pandaria Beta Items - Epic and Rare! !
Mists of Pandaria Models Update #1 
Mists of Pandaria Beta Achievements 
Mists of Pandaria - Minimap and New Icons 


We also have a MoP live stream running for a while, assuming our 2 streaming heroes don't die of exhaustion. 


<object type="application/x-shockwave-flash" height="480" width="640" id="live_embed_player_flash" data="" bgcolor="#000000"><param name="allowFullScreen" value="true" /><param name="allowScriptAccess" value="always" /><param name="allowNetworking" value="all" /><param name="movie" value="" /><param name="flashvars" value="hostname=www.twitch.tv&channel=mmo_champion&auto_play=false&start_volume=25" /></object><a href=";s=em" class="trk" style="padding:2px 0px 4px; display:block; width:345px; font-weight:normal; font-size:10px; text-decoration:underline; text-align:center; margin:auto;">Watch live video from mmo_champion on www.twitch.tv</a>


Mists of Pandaria Beta - World Maps
A couple of World Maps are already available in the game files. 


       
       


Mists of Pandaria Beta - Character Creation Screen
The character creation screen has been updated with a brand new interface!


<object width="700" height="455"><param name="movie" value=""></param><param name="allowFullScreen" value="true"></param><param name="allowscriptaccess" value="always"></param><embed src="" type="application/x-shockwave-flash" allowscriptaccess="always" allowfullscreen="true" width="700" height="455"></embed></object>


Mists of Pandaria Beta - New Glyphs
Mists of Pandaria revamps the glyph system/introduces a lot of new Glyphs, making them sometimes more interesting and introducing a couple of esthetical and fun variations to skills. 
 Death Knight Forums 
Glyph of Anti-Magic Shell  - Causes your Anti-Magic Shell to absorb all incoming magical damage, up to the absorption limit.
Glyph of Dancing Rune Weapon  - Increases your threat generation by 100% while your Dancing Rune Weapon is active, but reduces the parry chance gained by 5%.
Glyph of Dark Simulacrum  - Reduces the cooldown of Dark Simulacrum by 30000/-1000 and increases its duration by 4 sec.
Glyph of Death and Decay  - Your Death and Decay also reduces the movement speed of enemies within its radius by 50%.
Glyph of Death Coil  - Your Death Coil spell is now usable on all allies. When cast on a non-undead ally, Death Coil shrouds them with a protective barrier that absorbs up to 0+0.495*AP*1 damage.
Glyph of Death Grip  - Increases the cooldown of Death Grip by 10 sec but stuns targets for 1 sec.
Glyph of Enduring Infection  - Your diseases are undispellable, but their damage dealt is reduced by 30%.
Glyph of Icy Touch  - Your Icy Touch dispels one helpful Magic effect from the target.
Glyph of Mind Freeze  - Increases the interrupt duration of your Mind Freeze ability by 1 sec, but also raises its cost by 20 Runic Power.

 Druid Forums 
Glyph of Amberskin Protection  - Reduces the chance you'll be critically hit by 25% while Barkskin is active.
Glyph of Cat Form  - Increases healing done to you by 20% while in Cat Form.
Glyph of Claw  - Your Claw and Mangle Cat attacks reduce the movement speed of the target by 50% for 12 sec.
Glyph of Cyclone  - Increases the range of your Cyclone spell by 4 yards.
Glyph of Fae Silence  - Faerie Fire used in Bear Form also silences the target for 3 sec, but triggers a 15 sec cooldown.
Glyph of Frenzied Regeneration  - While Frenzied Regeneration is active healing effects on you are 40% more powerful, but causes your Frenzied Regeneration to cost 60 Rage initially and no longer convert rage into health.
Glyph of Grace  - Feline Grace reduces falling damage even while not in Cat Form.
Glyph of Healing Touch  - When you cast Healing Touch, the cooldown on your Swiftmend is reduced by 1 sec.
Glyph of Lifebloom  - While not in Tree of Life Form, casting Lifebloom on a new target grants that target as many applications as the old target had.
