Boubouille2012-03-22, 01:48 AMUpdate - Let's open the hostilities with the minimap of the new continent and all the new icons.

Welcome to Pandaria
The Mists of Pandaria beta is going live tonight, we have the best people working on it. Stay tuned. 


Pandaria Minimap


http://media.mmo-champion.com/images/news/2012/march/pandariaminimap_small.jpg http://media.mmo-champion.com/images/news/2012/march/pandariaminimap.jpg


New Icons
Hey we don't usually do that but we're still fixing up the parser, enjoy!

<div style="width:90%; text-align:center; margin:auto;">
<a href="http://media-azeroth.cursecdn.com/avatars/38/22/ability-deathknight-aoedeathgrip.png"><img src="http://media-azeroth.cursecdn.com/avatars/38/22/ability-deathknight-aoedeathgrip.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/38/29/ability-deathknight-asphixiate.png"><img src="http://media-azeroth.cursecdn.com/avatars/38/29/ability-deathknight-asphixiate.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/38/50/ability-deathknight-deathsiphon.png"><img src="http://media-azeroth.cursecdn.com/avatars/38/50/ability-deathknight-deathsiphon.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/38/57/ability-deathknight-deathsiphon2.png"><img src="http://media-azeroth.cursecdn.com/avatars/38/57/ability-deathknight-deathsiphon2.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/38/64/ability-deathknight-desecratedground.png"><img src="http://media-azeroth.cursecdn.com/avatars/38/64/ability-deathknight-desecratedground.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/38/86/ability-deathknight-remorselesswinters.png"><img src="http://media-azeroth.cursecdn.com/avatars/38/86/ability-deathknight-remorselesswinters.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/38/93/ability-deathknight-remorselesswinters2.png"><img src="http://media-azeroth.cursecdn.com/avatars/38/93/ability-deathknight-remorselesswinters2.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/38/100/ability-deathknight-roilingblood.png"><img src="http://media-azeroth.cursecdn.com/avatars/38/100/ability-deathknight-roilingblood.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/38/393/ability-hunter-aspectoftheironhawk.png"><img src="http://media-azeroth.cursecdn.com/avatars/38/393/ability-hunter-aspectoftheironhawk.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/38/361/ability-hunter-blackicetrap.png"><img src="http://media-azeroth.cursecdn.com/avatars/38/361/ability-hunter-blackicetrap.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/38/366/ability-hunter-crossfire.png"><img src="http://media-azeroth.cursecdn.com/avatars/38/366/ability-hunter-crossfire.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/38/476/ability-hunter-glacialtrap.png"><img src="http://media-azeroth.cursecdn.com/avatars/38/476/ability-hunter-glacialtrap.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/38/684/ability-mage-frostjaw.png"><img src="http://media-azeroth.cursecdn.com/avatars/38/684/ability-mage-frostjaw.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/38/694/ability-mage-greaterinvisibility.png"><img src="http://media-azeroth.cursecdn.com/avatars/38/694/ability-mage-greaterinvisibility.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/38/713/ability-mage-improvedpolymorph.png"><img src="http://media-azeroth.cursecdn.com/avatars/38/713/ability-mage-improvedpolymorph.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/38/628/ability-monk-blackoutkick.png"><img src="http://media-azeroth.cursecdn.com/avatars/38/628/ability-monk-blackoutkick.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/38/639/ability-monk-chiwave.png"><img src="http://media-azeroth.cursecdn.com/avatars/38/639/ability-monk-chiwave.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/38/650/ability-monk-cracklingjadelightning.png"><img src="http://media-azeroth.cursecdn.com/avatars/38/650/ability-monk-cracklingjadelightning.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/38/648/ability-monk-cranekick.png"><img src="http://media-azeroth.cursecdn.com/avatars/38/648/ability-monk-cranekick.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/38/658/ability-monk-cranekick-new.png"><img src="http://media-azeroth.cursecdn.com/avatars/38/658/ability-monk-cranekick-new.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/38/668/ability-monk-dpsstance.png"><img src="http://media-azeroth.cursecdn.com/avatars/38/668/ability-monk-dpsstance.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/38/677/ability-monk-dragonkick.png"><img src="http://media-azeroth.cursecdn.com/avatars/38/677/ability-monk-dragonkick.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/38/687/ability-monk-drunkenhaze.png"><img src="http://media-azeroth.cursecdn.com/avatars/38/687/ability-monk-drunkenhaze.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/38/697/ability-monk-flyingdragonkick.png"><img src="http://media-azeroth.cursecdn.com/avatars/38/697/ability-monk-flyingdragonkick.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/38/707/ability-monk-healthsphere.png"><img src="http://media-azeroth.cursecdn.com/avatars/38/707/ability-monk-healthsphere.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/38/717/ability-monk-jab.png"><img src="http://media-azeroth.cursecdn.com/avatars/38/717/ability-monk-jab.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/38/727/ability-monk-legacyoftheemperor.png"><img src="http://media-azeroth.cursecdn.com/avatars/38/727/ability-monk-legacyoftheemperor.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/38/737/ability-monk-palmstrike.png"><img src="http://media-azeroth.cursecdn.com/avatars/38/737/ability-monk-palmstrike.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/38/747/ability-monk-prideofthetiger.png"><img src="http://media-azeroth.cursecdn.com/avatars/38/747/ability-monk-prideofthetiger.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/38/757/ability-monk-roll.png"><img src="http://media-azeroth.cursecdn.com/avatars/38/757/ability-monk-roll.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/38/767/ability-monk-roundhousekick.png"><img src="http://media-azeroth.cursecdn.com/avatars/38/767/ability-monk-roundhousekick.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/38/776/ability-monk-rushingjadewind.png"><img src="http://media-azeroth.cursecdn.com/avatars/38/776/ability-monk-rushingjadewind.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/38/785/ability-monk-soothingmists.png"><img src="http://media-azeroth.cursecdn.com/avatars/38/785/ability-monk-soothingmists.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/38/796/ability-monk-staffstrike.png"><img src="http://media-azeroth.cursecdn.com/avatars/38/796/ability-monk-staffstrike.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/38/653/ability-monk-standingkick.png"><img src="http://media-azeroth.cursecdn.com/avatars/38/653/ability-monk-standingkick.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/38/663/ability-monk-tigerpalm.png"><img src="http://media-azeroth.cursecdn.com/avatars/38/663/ability-monk-tigerpalm.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/38/673/ability-monk-touchofdeath.png"><img src="http://media-azeroth.cursecdn.com/avatars/38/673/ability-monk-touchofdeath.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/38/760/ability-mount-cranemount.png"><img src="http://media-azeroth.cursecdn.com/avatars/38/760/ability-mount-cranemount.png"/></a>
